employee_code,name,email,phone,dni,department,position,salary,hire_date
EMP001,María José García Rodríguez,[email],+504 9988-7766,0801199012345,Recursos Humanos,Gerente de RRHH,45000.00,2024-01-15
EMP002,Carlos Alberto Mendoza López,[email],+504 9977-8855,0801198812346,Ventas,Ejecutivo de Ventas,25000.00,2024-02-01
EMP003,Ana Lucía Rodríguez Martínez,[email],+504 9966-7744,0801199112347,Ventas,Coordinadora de Ventas,30000.00,2024-01-20
EMP004,Roberto Suárez López,[email],+504 9955-6633,0801197812348,Contabilidad,Contador General,35000.00,2024-01-10
EMP005,Patricia Morales Cruz,[email],+504 9944-5522,0801199212349,Contabilidad,Asistente Contable,20000.00,2024-03-01
EMP006,Jorge Luis Hernández Díaz,[email],+504 9933-4411,0801199312350,IT,Desarrollador Senior,40000.00,2024-01-08
EMP007,Sandra Elizabeth Cruz Flores,[email],+504 9922-3300,0801198612351,Operaciones,Supervisor de Producción,28000.00,2024-02-15
EMP008,Miguel Ángel Flores Ruiz,[email],+504 9911-2299,0801197712352,Operaciones,Operario Especializado,18000.00,2024-03-10
EMP009,Carmen Rosa Díaz Vargas,[email],+504 9900-1188,0801199412353,Operaciones,Operario General,15000.00,2024-04-01
EMP010,Fernando José Martínez Silva,[email],+504 9899-0077,0801198812354,Operaciones,Auxiliar de Producción,14000.00,2024-04-15
